

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   ?_USART 0070                     _ADRESH 001E           ___awdiv@dividend 0024  
                   ?_setup 0070                     _ANSELH 0189                     u100_20 0348  
                   u100_21 0347                     u101_20 0355                     u101_21 0354  
                   u102_20 0363                     u102_21 0362                     u103_20 0371  
                   u103_21 0370                     u104_20 037E                     u104_21 037D  
                   i1l1701 0366                     i1l1711 0381                     i1l1703 036B  
                   i1l1631 02E2                     u105_20 038C                     i1l1721 039C  
                   u105_21 038B                     i1l1713 0386                     i1l1705 0371  
                   i1l1641 02F8                     i1l1633 02E6                     i1l1731 03B5  
                   i1l1723 03A1                     i1l1715 038C                     i1l1707 0378  
                   i1l1651 0304                     i1l1643 02FC                     i1l1635 02EC  
                   i1l1733 03B7                     i1l1725 03A7                     i1l1717 0393  
                   i1l1709 037E                     i1l1661 0314                     i1l1653 0306  
                   i1l1645 02FD                     i1l1637 02ED                     i1l1727 03AA  
                   i1l1719 0399                     i1l1735 03B9                     i1l1671 0326  
                   i1l1663 031A                     i1l1655 030C                     i1l1647 02FF  
                   i1l1639 02F3                     u106_20 0399                     i1l1729 03AF  
                   u106_21 0398                     i1l1681 0338                     i1l1673 032C  
                   i1l1665 031B                     i1l1649 0303                     i1l1657 030F  
                   i1l1691 034F                     i1l1683 033D                     i1l1667 0321  
                   i1l1659 0313                     i1l1693 0355                     i1l1685 0340  
                   i1l1677 032F                     i1l1695 0358                     i1l1687 0343  
                   i1l1679 0334                     u107_20 03A7                     u107_21 03A6  
                   i1l1697 035D                     i1l1689 0348                     i1l1699 0363  
                   u108_20 03B5                     u108_21 03B4                     u140_27 0309  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   ___bmul 067B                     ___wmul 058E                  ??___awdiv 0077  
                ??___awmod 0077                     _flag_1 0078           ___awdiv@quotient 0028  
          ___awmod@divisor 0073            ___awmod@counter 0020                     saved_w 007E  
          Lcd_Set_Cursor@a 0021            Lcd_Set_Cursor@b 0077               _decenas_temp 0038  
  __end_of__initialization 001B       __size_of_LCD_display 0069        ___bmul@multiplicand 0073  
            __end_of_USART 067B             __pcstackCOMMON 0070              __end_of_setup 058E  
           _Lcd_Set_Cursor 05E2             _OPTION_REGbits 0081                    ??_USART 0073  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0078  
               __pbssBANK0 0034                 __pmaintext 001F       _display_decimal_2_s2 003A  
       _display_decimal_s2 003B                    ?___bmul 0073                    ?___wmul 0073  
               __pintentry 0004  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0608  
               ??_Lcd_Init 0020                 ??_Lcd_Port 0073                 __stringtab 0622  
           _Lcd_Write_Char 063A                    _Lcd_Cmd 0608            __size_of___bmul 0015  
                  ___awdiv 042A                    ___awmod 04F0            __size_of___wmul 002B  
                  _decenas 0037            ?_Lcd_Set_Cursor 0077                    __ptext1 054B  
                  __ptext2 0666                    __ptext3 0493                    __ptext4 03C1  
                  __ptext5 05B9                    __ptext6 063A                    __ptext7 05E2  
                  __ptext8 0608                    __ptext9 0698               __size_of_ADC 0016  
             __size_of_isr 00DF           ___awmod@dividend 0075                    clrloop0 0691  
   __end_of_Lcd_Write_Char 0650       end_of_initialization 001B                  _RCSTAbits 0018  
                Lcd_Port@a 0073            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0020                  _TXSTAbits 0098             __end_of___bmul 0690  
           __end_of___wmul 05B9           _Lcd_Write_String 05B9                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_ADC 0666                __end_of_isr 03C1  
            ??_LCD_display 0023          __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0006  
                 ??___bmul 0074                   ??___wmul 0077            Lcd_Write_Char@a 0075  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070        __end_of_LCD_display 042A                  _main$1123 0032  
        _display_decimal_2 003D           ??_Lcd_Set_Cursor 0020                   ?___awdiv 0022  
                 ?___awmod 0073                  __pstrings 0622             __size_of_USART 0015  
           __size_of_setup 0043          interrupt_function 0004             ___wmul@product 0020  
                clear_ram0 0690                   _PIE1bits 008C                   Lcd_Cmd@a 0076  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 0627  
               _ADCON1bits 009F          ___wmul@multiplier 0073          _display_unidad_s2 003C  
         ??_Lcd_Write_Char 0074                   _Lcd_Init 0493                   _Lcd_Port 0698  
              _LCD_display 03C1   __end_of_Lcd_Write_String 05E2           __size_of_Lcd_Cmd 001A  
         __size_of___awdiv 0069           __size_of___awmod 005B         __end_of__stringtab 0628  
                 _centenas 0039                   __ptext10 0650                   __ptext11 058E  
                 __ptext12 067B                   __ptext13 04F0                   __ptext14 042A  
                 __ptext15 02E2                   _contador 0041              __size_of_main 02C3  
                 _var_temp 007A                   _unidades 0036                 _INTCONbits 000B  
                 intlevel1 0000            _display_decimal 003E                  stringcode 0622  
